CBSA,State,CBSA Code,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Las Cruces,NM,29740,2006,365,124,202,27,7,3,2,396,101,58,0,5,184,0,31,145
Las Vegas-Henderson-Paradise,NV,29820,2006,365,89,213,57,6,0,0,182,115,65,1,32,215,0,98,19
Laurel,MS,29860,2006,120,51,69,0,0,0,0,98,77,53,0,0,0,0,120,0
Lawrence,KS,29940,2006,248,165,65,18,0,0,0,150,90,44,0,0,248,0,0,0
Lawrenceburg,TN,29980,2006,284,184,96,4,0,0,0,115,72,45,0,0,193,0,91,0
Lawton,OK,30020,2006,334,240,69,23,2,0,0,156,90,42,0,0,307,0,27,0
Lewiston,ID,30300,2006,337,293,38,6,0,0,0,121,53,23,0,0,0,0,308,29
Lewiston,WA,30300,2006,337,293,38,6,0,0,0,121,53,23,0,0,0,0,308,29
Lewiston-Auburn,ME,30340,2006,132,120,10,2,0,0,0,129,48,24,0,0,85,0,0,47
Lexington,NE,30420,2006,62,50,12,0,0,0,0,94,54,31,0,0,0,0,0,62
Lexington-Fayette,KY,30460,2006,365,236,119,10,0,0,0,126,77,44,0,62,164,34,105,0
Lima,OH,30620,2006,364,300,55,8,1,0,0,161,64,28,0,0,210,127,0,27
Lincoln,NE,30700,2006,364,342,22,0,0,0,0,87,45,27,105,0,185,0,74,0
Little Rock-North Little Rock-Conway,AR,30780,2006,365,144,200,15,6,0,0,166,87,54,0,2,124,0,239,0
Logan,UT,30860,2006,365,185,171,8,1,0,0,152,77,50,0,19,202,0,144,0
Logan,ID,30860,2006,365,185,171,8,1,0,0,152,77,50,0,19,202,0,144,0
London,KY,30940,2006,12,8,4,0,0,0,0,71,65,38,0,0,0,0,12,0
Longview,TX,30980,2006,361,268,64,26,3,0,0,161,90,38,0,18,322,21,0,0
Longview,WA,31020,2006,343,311,32,0,0,0,0,95,48,17,0,0,0,0,343,0
Los Alamos,NM,31060,2006,116,116,0,0,0,0,0,33,20,10,0,0,0,0,116,0
Los Angeles-Long Beach-Anaheim,CA,31080,2006,365,57,177,79,41,11,0,224,164,84,1,49,188,0,126,1
Louisville/Jefferson County,KY,31140,2006,365,79,206,70,10,0,0,200,119,66,0,3,88,121,153,0
Louisville/Jefferson County,IN,31140,2006,365,79,206,70,10,0,0,200,119,66,0,3,88,121,153,0
Ludington,MI,31220,2006,158,128,22,6,2,0,0,197,77,39,0,0,158,0,0,0
Lumberton,NC,31300,2006,121,69,52,0,0,0,0,95,69,46,0,0,0,0,121,0
Lynchburg,VA,31340,2006,115,64,51,0,0,0,0,91,72,46,0,0,0,0,115,0
Macon,GA,31420,2006,365,132,209,21,3,0,0,164,97,58,0,0,109,8,248,0
Madera,CA,31460,2006,363,260,72,30,1,0,0,174,97,39,0,56,307,0,0,0
Madison,WI,31540,2006,306,226,78,2,0,0,0,146,67,42,0,0,217,0,89,0
Malone,NY,31660,2006,365,347,15,3,0,0,0,133,44,19,0,0,181,72,0,112
Manchester-Nashua,NH,31700,2006,365,282,70,12,1,0,0,151,64,34,11,82,160,53,59,0
Manitowoc,WI,31820,2006,241,177,56,6,2,0,0,197,71,40,0,0,175,0,66,0
Marietta,OH,31930,2006,237,162,62,11,2,0,0,166,84,44,0,0,210,0,0,27
Marion,NC,32000,2006,291,114,175,2,0,0,0,109,76,55,0,0,0,0,291,0
Marshall,MN,32140,2006,358,281,75,2,0,0,0,105,62,38,0,0,123,0,235,0
Marshall,TX,32220,2006,365,216,134,15,0,0,0,143,84,46,0,1,191,0,173,0
Mason City,IA,32380,2006,365,315,50,0,0,0,0,95,54,28,0,0,0,0,0,365
Mayag?ez,PR,32420,2006,100,90,10,0,0,0,0,68,52,26,0,0,0,0,100,0
McAlester,OK,32540,2006,365,250,98,17,0,0,0,143,84,42,0,0,323,0,42,0
McAllen-Edinburg-Mission,TX,32580,2006,365,205,160,0,0,0,0,97,72,47,0,0,74,0,264,27
Medford,OR,32780,2006,365,231,129,5,0,0,0,139,74,44,0,0,137,0,227,1
Memphis,TN,32820,2006,365,88,219,50,8,0,0,200,113,63,0,5,122,40,198,0
Memphis,MS,32820,2006,365,88,219,50,8,0,0,200,113,63,0,5,122,40,198,0
Memphis,AR,32820,2006,365,88,219,50,8,0,0,200,113,63,0,5,122,40,198,0
Merced,CA,32900,2006,364,215,98,43,8,0,0,172,112,44,0,43,269,0,49,3
Meridian,MS,32940,2006,324,176,135,13,0,0,0,143,84,49,0,0,189,0,135,0
Miami,OK,33060,2006,365,265,88,11,1,0,0,151,80,39,0,0,219,0,39,107
Miami-Fort Lauderdale-West Palm Beach,FL,33100,2006,365,155,193,15,2,0,0,187,84,53,0,7,98,12,245,3
Michigan City-La Porte,IN,33140,2006,363,277,79,7,0,0,0,133,64,34,0,0,154,125,84,0
Middlesborough,KY,33180,2006,267,183,83,1,0,0,0,101,71,45,0,0,214,0,52,1
Milledgeville,GA,33300,2006,353,302,42,9,0,0,0,141,59,7,0,0,0,353,0,0
Milwaukee-Waukesha-West Allis,WI,33340,2006,365,242,111,10,2,0,0,169,77,42,0,75,170,4,108,8
Minneapolis-St. Paul-Bloomington,MN,33460,2006,365,168,187,10,0,0,0,140,81,52,0,4,133,16,208,4
Minneapolis-St. Paul-Bloomington,WI,33460,2006,365,168,187,10,0,0,0,140,81,52,0,4,133,16,208,4
Missoula,MT,33540,2006,359,306,48,3,2,0,0,160,57,25,31,0,0,0,126,202
Mobile,AL,33660,2006,364,241,99,21,3,0,0,164,84,44,0,0,201,7,79,77
Modesto,CA,33700,2006,365,219,100,32,14,0,0,179,108,44,4,63,234,0,62,2
Monroe,LA,33740,2006,364,269,85,10,0,0,0,126,74,40,0,0,292,3,69,0
Monroe,MI,33780,2006,120,62,56,2,0,0,0,115,76,50,0,0,0,0,120,0
Montgomery,AL,33860,2006,286,152,122,11,1,0,0,175,84,49,0,0,190,0,96,0
Morgantown,WV,34060,2006,365,216,105,41,3,0,0,166,108,44,0,0,120,162,83,0
Morristown,TN,34100,2006,365,185,140,36,4,0,0,188,101,49,0,0,290,75,0,0
Moscow,ID,34140,2006,342,315,21,6,0,0,0,140,43,16,0,0,0,0,342,0
Moses Lake,WA,34180,2006,363,325,38,0,0,0,0,88,51,25,0,0,0,0,363,0
Mount Vernon,IL,34500,2006,251,178,73,0,0,0,0,100,71,43,0,0,211,0,40,0
Mount Vernon,OH,34540,2006,213,152,51,10,0,0,0,150,80,43,0,0,213,0,0,0
Mount Vernon-Anacortes,WA,34580,2006,365,355,9,1,0,0,0,107,42,31,0,1,304,21,39,0
